,week,area,total_population_age_18,measure_universe,number,percent
13,1,Idaho,1343198.0,1256218.0,419870.0,33.4
14,1,Illinois,9546424.0,8334527.0,3103226.0,37.2
15,1,Indiana,5015550.0,4557507.0,1560400.0,34.2
16,1,Iowa,2342905.0,2160662.0,757580.0,35.1
17,1,Kansas,2140957.0,1961984.0,693203.0,35.3
18,1,Kentucky,3344102.0,3043371.0,1170971.0,38.5
19,1,Louisiana,3431432.0,3010020.0,1148100.0,38.1
20,1,Maine,1065620.0,976644.0,401609.0,41.1
21,1,Maryland,4586920.0,4084373.0,1833528.0,44.9
11,1,Georgia,7955983.0,6986801.0,2809051.0,40.2
49,1,West Virginia,1379576.0,1241449.0,482581.0,38.9
25,1,Mississippi,2189670.0,1888701.0,623598.0,33.0
1,2,Alabama,3717378.0,3337847.0,1285796.0,38.5
26,2,Missouri,4617880.0,4253995.0,1547276.0,36.4
25,2,Mississippi,2189670.0,2077374.0,822407.0,39.6
24,2,Minnesota,4241624.0,3781127.0,1637720.0,43.3
23,2,Michigan,7644458.0,6947565.0,2815894.0,40.5
22,2,Massachusetts,5324065.0,4777055.0,1777317.0,37.2
21,2,Maryland,4586920.0,4113902.0,1664401.0,40.5
20,2,Maine,1065620.0,949080.0,444468.0,46.8
19,2,Louisiana,3431432.0,2963067.0,1340157.0,45.2
18,2,Kentucky,3344102.0,2993971.0,1215213.0,40.6
17,2,Kansas,2140957.0,2021654.0,772358.0,38.2
16,2,Iowa,2342905.0,2187524.0,801783.0,36.7
15,2,Indiana,5015550.0,4683533.0,2101235.0,44.9
13,2,Idaho,1343198.0,1225524.0,447594.0,36.5
12,2,Hawaii,1073229.0,993793.0,407173.0,41.0
11,2,Georgia,7955983.0,7280139.0,3285465.0,45.1
10,2,Florida,17085385.0,15758396.0,6061299.0,38.5
9,2,District of Columbia,542635.0,482272.0,202920.0,42.1
8,2,Delaware,754637.0,707840.0,261994.0,37.0
7,2,Connecticut,2732423.0,2562153.0,1038311.0,40.5
6,2,Colorado,4454718.0,4274853.0,1777385.0,41.6
5,2,California,29939021.0,26703973.0,10220834.0,38.3
51,2,Wyoming,433400.0,408803.0,175411.0,42.9
27,2,Montana,822204.0,755561.0,346155.0,45.8
28,2,Nebraska,1418191.0,1306240.0,589422.0,45.1
29,2,Nevada,2399457.0,2129589.0,916498.0,43.0
2,2,Alaska,524925.0,487592.0,219327.0,45.0
50,2,Wisconsin,4438719.0,4111557.0,1660639.0,40.4
49,2,West Virginia,1379576.0,1309659.0,554295.0,42.3
48,2,Washington,5890357.0,5493880.0,2467021.0,44.9
47,2,Virginia,6472737.0,6018682.0,2845091.0,47.3
46,2,Vermont,485485.0,450825.0,204229.0,45.3
45,2,Utah,2281207.0,2110056.0,765977.0,36.3
44,2,Texas,21356906.0,19843781.0,7411485.0,37.3
43,2,Tennessee,5221475.0,4578569.0,2049174.0,44.8
42,2,South Dakota,642658.0,610415.0,231761.0,38.0
4,2,Arkansas,2246527.0,2094494.0,854618.0,40.8
41,2,South Carolina,3969123.0,3696390.0,1554542.0,42.1
39,2,Pennsylvania,9776154.0,9118056.0,3939523.0,43.2
38,2,Oregon,3302727.0,3107683.0,1635361.0,52.6
37,2,Oklahoma,2916436.0,2734026.0,989868.0,36.2
36,2,Ohio,8822539.0,8010939.0,3321536.0,41.5
35,2,North Dakota,561016.0,519177.0,220984.0,42.6
34,2,North Carolina,8017566.0,7421336.0,3061484.0,41.3
33,2,New York,14847080.0,13471396.0,5786240.0,43.0
32,2,New Mexico,1589574.0,1472164.0,592722.0,40.3
31,2,New Jersey,6776822.0,5966977.0,2606712.0,43.7
30,2,New Hampshire,1073014.0,1017311.0,416199.0,40.9
40,2,Rhode Island,817559.0,758410.0,327593.0,43.2
3,2,Arizona,5597268.0,5248341.0,2443232.0,46.6
14,2,Illinois,9546424.0,8817621.0,3648553.0,41.4
3,3,Arizona,5597268.0,5116058.0,1986549.0,38.8
30,3,New Hampshire,1073014.0,1006884.0,428103.0,42.5
31,3,New Jersey,6776822.0,6166275.0,2898537.0,47.0
32,3,New Mexico,1589574.0,1439912.0,627386.0,43.6
33,3,New York,14847080.0,13397646.0,5726851.0,42.7
34,3,North Carolina,8017566.0,7192695.0,2759126.0,38.4
35,3,North Dakota,561016.0,517145.0,176782.0,34.2
36,3,Ohio,8822539.0,8077793.0,3394802.0,42.0
37,3,Oklahoma,2916436.0,2644215.0,886323.0,33.5
38,3,Oregon,3302727.0,3024908.0,1472075.0,48.7
2,3,Alaska,524925.0,487774.0,227580.0,46.7
40,3,Rhode Island,817559.0,726617.0,282446.0,38.9
41,3,South Carolina,3969123.0,3572283.0,1399821.0,39.2
42,3,South Dakota,642658.0,589469.0,217566.0,36.9
43,3,Tennessee,5221475.0,4813991.0,1978578.0,41.1
44,3,Texas,21356906.0,18441335.0,6982214.0,37.9
45,3,Utah,2281207.0,2074366.0,722763.0,34.8
46,3,Vermont,485485.0,439127.0,219306.0,49.9
47,3,Virginia,6472737.0,5842767.0,2353406.0,40.3
48,3,Washington,5890357.0,5267319.0,2301700.0,43.7
49,3,West Virginia,1379576.0,1280640.0,400046.0,31.2
50,3,Wisconsin,4438719.0,3997188.0,1565008.0,39.2
1,3,Alabama,3717378.0,3236146.0,1258974.0,38.9
51,3,Wyoming,433400.0,406652.0,188878.0,46.4
29,3,Nevada,2399457.0,2150182.0,815141.0,37.9
28,3,Nebraska,1418191.0,1272988.0,557878.0,43.8
39,3,Pennsylvania,9776154.0,8672534.0,3255165.0,37.5
26,3,Missouri,4617880.0,4130299.0,1653519.0,40.0
27,3,Montana,822204.0,714471.0,327902.0,45.9
5,3,California,29939021.0,25773268.0,10659400.0,41.4
6,3,Colorado,4454718.0,4107552.0,1717892.0,41.8
7,3,Connecticut,2732423.0,2493616.0,1004660.0,40.3
8,3,Delaware,754637.0,673850.0,212507.0,31.5
9,3,District of Columbia,542635.0,495235.0,191385.0,38.6
10,3,Florida,17085385.0,15132004.0,6189501.0,40.9
11,3,Georgia,7955983.0,7146921.0,3035538.0,42.5
12,3,Hawaii,1073229.0,988205.0,342932.0,34.7
13,3,Idaho,1343198.0,1228285.0,411378.0,33.5
14,3,Illinois,9546424.0,8381433.0,3648997.0,43.5
4,3,Arkansas,2246527.0,1951749.0,702025.0,36.0
25,3,Mississippi,2189670.0,1889384.0,776671.0,41.1
16,3,Iowa,2342905.0,2130131.0,801739.0,37.6
17,3,Kansas,2140957.0,1973985.0,721574.0,36.6
18,3,Kentucky,3344102.0,2941575.0,1261174.0,42.9
19,3,Louisiana,3431432.0,2936761.0,1154457.0,39.3
20,3,Maine,1065620.0,972577.0,481522.0,49.5
21,3,Maryland,4586920.0,4082517.0,1711482.0,41.9
22,3,Massachusetts,5324065.0,4842898.0,1974796.0,40.8
23,3,Michigan,7644458.0,6787892.0,2832497.0,41.7
24,3,Minnesota,4241624.0,3902420.0,1452866.0,37.2
15,3,Indiana,5015550.0,4581043.0,2024969.0,44.2
15,4,Indiana,5015550.0,4267059.0,1820671.0,42.7
16,4,Iowa,2342905.0,2082632.0,774742.0,37.2
17,4,Kansas,2140957.0,1929819.0,660520.0,34.2
18,4,Kentucky,3344102.0,2866453.0,1073693.0,37.5
23,4,Michigan,7644458.0,6509311.0,2832833.0,43.5
20,4,Maine,1065620.0,926864.0,471855.0,50.9
21,4,Maryland,4586920.0,3939930.0,1555318.0,39.5
22,4,Massachusetts,5324065.0,4658950.0,1997394.0,42.9
14,4,Illinois,9546424.0,8160078.0,3595866.0,44.1
19,4,Louisiana,3431432.0,2829955.0,1304657.0,46.1
13,4,Idaho,1343198.0,1186210.0,403779.0,34.0
7,4,Connecticut,2732423.0,2357013.0,1015458.0,43.1
11,4,Georgia,7955983.0,6654928.0,2944896.0,44.3
10,4,Florida,17085385.0,14824623.0,5983373.0,40.4
9,4,District of Columbia,542635.0,486011.0,189181.0,38.9
8,4,Delaware,754637.0,651347.0,199780.0,30.7
6,4,Colorado,4454718.0,3970962.0,1643864.0,41.4
5,4,California,29939021.0,25487798.0,10452016.0,41.0
4,4,Arkansas,2246527.0,1868639.0,699851.0,37.5
3,4,Arizona,5597268.0,4900931.0,2034164.0,41.5
2,4,Alaska,524925.0,462007.0,208615.0,45.2
1,4,Alabama,3717378.0,3150070.0,1089445.0,34.6
12,4,Hawaii,1073229.0,921516.0,339526.0,36.8
24,4,Minnesota,4241624.0,3688768.0,1540543.0,41.8
50,4,Wisconsin,4438719.0,3842495.0,1637214.0,42.6
26,4,Missouri,4617880.0,3969894.0,1441011.0,36.3
25,4,Mississippi,2189670.0,1898005.0,852888.0,44.9
49,4,West Virginia,1379576.0,1225802.0,488490.0,39.9
48,4,Washington,5890357.0,5260867.0,2136769.0,40.6
47,4,Virginia,6472737.0,5770034.0,2351462.0,40.8
46,4,Vermont,485485.0,435055.0,181134.0,41.6
45,4,Utah,2281207.0,2037817.0,734403.0,36.0
44,4,Texas,21356906.0,18782605.0,7440030.0,39.6
43,4,Tennessee,5221475.0,4441509.0,1731132.0,39.0
42,4,South Dakota,642658.0,567009.0,201848.0,35.6
41,4,South Carolina,3969123.0,3352059.0,1218700.0,36.4
40,4,Rhode Island,817559.0,706376.0,268066.0,37.9
39,4,Pennsylvania,9776154.0,8589115.0,3514741.0,40.9
51,4,Wyoming,433400.0,376437.0,150484.0,40.0
37,4,Oklahoma,2916436.0,2560925.0,1043198.0,40.7
38,4,Oregon,3302727.0,2895178.0,1263965.0,43.7
28,4,Nebraska,1418191.0,1256870.0,473839.0,37.7
29,4,Nevada,2399457.0,2105708.0,813078.0,38.6
30,4,New Hampshire,1073014.0,946052.0,403681.0,42.7
31,4,New Jersey,6776822.0,5854215.0,2404014.0,41.1
27,4,Montana,822204.0,735141.0,270783.0,36.8
33,4,New York,14847080.0,13039039.0,5257977.0,40.3
34,4,North Carolina,8017566.0,6931675.0,2934877.0,42.3
35,4,North Dakota,561016.0,486790.0,151942.0,31.2
36,4,Ohio,8822539.0,7631895.0,2928058.0,38.4
32,4,New Mexico,1589574.0,1336875.0,538008.0,40.2
15,5,Indiana,5015550.0,4389912.0,1852784.0,42.2
23,5,Michigan,7644458.0,6714504.0,2907101.0,43.3
22,5,Massachusetts,5324065.0,4807302.0,2121357.0,44.1
21,5,Maryland,4586920.0,3985114.0,1597522.0,40.1
20,5,Maine,1065620.0,942307.0,401968.0,42.7
19,5,Louisiana,3431432.0,2773085.0,1120586.0,40.4
18,5,Kentucky,3344102.0,2932481.0,1249075.0,42.6
17,5,Kansas,2140957.0,1894885.0,651616.0,34.4
16,5,Iowa,2342905.0,2040158.0,771972.0,37.8
24,5,Minnesota,4241624.0,3665462.0,1676319.0,45.7
9,5,District of Columbia,542635.0,479126.0,210639.0,44.0
13,5,Idaho,1343198.0,1184698.0,434565.0,36.7
12,5,Hawaii,1073229.0,925545.0,313448.0,33.9
11,5,Georgia,7955983.0,6788838.0,2788869.0,41.1
10,5,Florida,17085385.0,14379691.0,6137490.0,42.7
8,5,Delaware,754637.0,647867.0,252176.0,38.9
7,5,Connecticut,2732423.0,2409619.0,1023785.0,42.5
6,5,Colorado,4454718.0,4033917.0,1703472.0,42.2
5,5,California,29939021.0,25463739.0,10868818.0,42.7
4,5,Arkansas,2246527.0,1980525.0,779089.0,39.3
3,5,Arizona,5597268.0,4773008.0,1802286.0,37.8
25,5,Mississippi,2189670.0,1894165.0,905142.0,47.8
14,5,Illinois,9546424.0,7968442.0,3505228.0,44.0
26,5,Missouri,4617880.0,4033486.0,1478723.0,36.7
39,5,Pennsylvania,9776154.0,8310925.0,3645813.0,43.9
28,5,Nebraska,1418191.0,1249738.0,433616.0,34.7
2,5,Alaska,524925.0,460898.0,219023.0,47.5
50,5,Wisconsin,4438719.0,3812863.0,1534368.0,40.2
49,5,West Virginia,1379576.0,1218923.0,511406.0,42.0
48,5,Washington,5890357.0,5356240.0,2323671.0,43.4
47,5,Virginia,6472737.0,5680145.0,2023886.0,35.6
46,5,Vermont,485485.0,443072.0,188381.0,42.5
45,5,Utah,2281207.0,2066662.0,829987.0,40.2
44,5,Texas,21356906.0,18568391.0,7585803.0,40.9
43,5,Tennessee,5221475.0,4533743.0,1586007.0,35.0
42,5,South Dakota,642658.0,557879.0,214601.0,38.5
27,5,Montana,822204.0,719831.0,317673.0,44.1
41,5,South Carolina,3969123.0,3348297.0,1197789.0,35.8
38,5,Oregon,3302727.0,2879644.0,1355255.0,47.1
37,5,Oklahoma,2916436.0,2515303.0,927611.0,36.9
36,5,Ohio,8822539.0,7824392.0,3140328.0,40.1
35,5,North Dakota,561016.0,481663.0,151141.0,31.4
34,5,North Carolina,8017566.0,6869728.0,2895994.0,42.2
33,5,New York,14847080.0,12754157.0,5397907.0,42.3
32,5,New Mexico,1589574.0,1381007.0,588868.0,42.6
31,5,New Jersey,6776822.0,5858098.0,2636299.0,45.0
30,5,New Hampshire,1073014.0,963518.0,377800.0,39.2
29,5,Nevada,2399457.0,2060235.0,754566.0,36.6
40,5,Rhode Island,817559.0,709938.0,285019.0,40.1
1,5,Alabama,3717378.0,3174351.0,1198284.0,37.7
51,5,Wyoming,433400.0,389105.0,154738.0,39.8
24,6,Minnesota,4241624.0,3751395.0,1564445.0,41.7
28,6,Nebraska,1418191.0,1255111.0,398954.0,31.8
29,6,Nevada,2399457.0,2142619.0,739655.0,34.5
30,6,New Hampshire,1073014.0,956593.0,356162.0,37.2
31,6,New Jersey,6776822.0,5864150.0,2795091.0,47.7
32,6,New Mexico,1589574.0,1417690.0,586260.0,41.4
33,6,New York,14847080.0,12514973.0,5321404.0,42.5
34,6,North Carolina,8017566.0,7008983.0,2333464.0,33.3
35,6,North Dakota,561016.0,477454.0,135474.0,28.4
36,6,Ohio,8822539.0,7969050.0,3510325.0,44.0
37,6,Oklahoma,2916436.0,2517277.0,883780.0,35.1
38,6,Oregon,3302727.0,3015362.0,1416258.0,47.0
39,6,Pennsylvania,9776154.0,8512529.0,3334013.0,39.2
40,6,Rhode Island,817559.0,700600.0,263890.0,37.7
41,6,South Carolina,3969123.0,3247937.0,1206453.0,37.1
42,6,South Dakota,642658.0,571680.0,206923.0,36.2
43,6,Tennessee,5221475.0,4572770.0,1787221.0,39.1
44,6,Texas,21356906.0,18420239.0,7378925.0,40.1
45,6,Utah,2281207.0,2011747.0,695275.0,34.6
46,6,Vermont,485485.0,446067.0,197138.0,44.2
47,6,Virginia,6472737.0,5558392.0,2152228.0,38.7
48,6,Washington,5890357.0,5323658.0,2207155.0,41.5
27,6,Montana,822204.0,731823.0,299966.0,41.0
26,6,Missouri,4617880.0,3920959.0,1470737.0,37.5
25,6,Mississippi,2189670.0,1863703.0,737915.0,39.6
23,6,Michigan,7644458.0,6518574.0,2662279.0,40.8
1,6,Alabama,3717378.0,3238440.0,1389652.0,42.9
2,6,Alaska,524925.0,470964.0,208615.0,44.3
3,6,Arizona,5597268.0,4948154.0,2107349.0,42.6
4,6,Arkansas,2246527.0,1993053.0,824991.0,41.4
5,6,California,29939021.0,26215079.0,10329687.0,39.4
6,6,Colorado,4454718.0,3963127.0,1624007.0,41.0
7,6,Connecticut,2732423.0,2404424.0,1089280.0,45.3
8,6,Delaware,754637.0,664783.0,302300.0,45.5
9,6,District of Columbia,542635.0,494329.0,231933.0,46.9
10,6,Florida,17085385.0,14740244.0,6136386.0,41.6
49,6,West Virginia,1379576.0,1211491.0,468921.0,38.7
11,6,Georgia,7955983.0,7036996.0,2626565.0,37.3
13,6,Idaho,1343198.0,1179507.0,445788.0,37.8
14,6,Illinois,9546424.0,8061207.0,3687858.0,45.7
15,6,Indiana,5015550.0,4402775.0,1944250.0,44.2
16,6,Iowa,2342905.0,2131753.0,799155.0,37.5
17,6,Kansas,2140957.0,1918197.0,674600.0,35.2
18,6,Kentucky,3344102.0,2999739.0,1293443.0,43.1
19,6,Louisiana,3431432.0,3011622.0,1092542.0,36.3
20,6,Maine,1065620.0,960325.0,427832.0,44.6
21,6,Maryland,4586920.0,4071211.0,1529822.0,37.6
22,6,Massachusetts,5324065.0,4665016.0,1832177.0,39.3
12,6,Hawaii,1073229.0,917838.0,281067.0,30.6
50,6,Wisconsin,4438719.0,4020564.0,1531432.0,38.1
51,6,Wyoming,433400.0,399164.0,135757.0,34.0
2,7,Alaska,524925.0,493824.0,243106.0,49.2
29,7,Nevada,2399457.0,2244272.0,848686.0,37.8
30,7,New Hampshire,1073014.0,997851.0,439138.0,44.0
31,7,New Jersey,6776822.0,6093997.0,2731683.0,44.8
32,7,New Mexico,1589574.0,1475301.0,577090.0,39.1
33,7,New York,14847080.0,13073011.0,5118042.0,39.1
34,7,North Carolina,8017566.0,7224437.0,2854443.0,39.5
35,7,North Dakota,561016.0,511332.0,181892.0,35.6
36,7,Ohio,8822539.0,7823470.0,2902908.0,37.1
37,7,Oklahoma,2916436.0,2745285.0,1106351.0,40.3
38,7,Oregon,3302727.0,3101803.0,1368910.0,44.1
28,7,Nebraska,1418191.0,1318049.0,486531.0,36.9
39,7,Pennsylvania,9776154.0,8774195.0,3888490.0,44.3
41,7,South Carolina,3969123.0,3632119.0,1485177.0,40.9
42,7,South Dakota,642658.0,577029.0,200090.0,34.7
43,7,Tennessee,5221475.0,4862636.0,1918792.0,39.5
44,7,Texas,21356906.0,18982573.0,7435480.0,39.2
45,7,Utah,2281207.0,2144852.0,806483.0,37.6
46,7,Vermont,485485.0,459885.0,192591.0,41.9
47,7,Virginia,6472737.0,5941181.0,2449673.0,41.2
48,7,Washington,5890357.0,5376638.0,2576748.0,47.9
49,7,West Virginia,1379576.0,1312526.0,632483.0,48.2
1,7,Alabama,3717378.0,3323406.0,1223796.0,36.8
40,7,Rhode Island,817559.0,765039.0,272649.0,35.6
27,7,Montana,822204.0,766338.0,309456.0,40.4
50,7,Wisconsin,4438719.0,3965297.0,1782737.0,45.0
26,7,Missouri,4617880.0,4188659.0,1524864.0,36.4
51,7,Wyoming,433400.0,407032.0,202527.0,49.8
4,7,Arkansas,2246527.0,1994627.0,908793.0,45.6
5,7,California,29939021.0,27098544.0,11066677.0,40.8
6,7,Colorado,4454718.0,4219756.0,1515479.0,35.9
7,7,Connecticut,2732423.0,2475123.0,1211952.0,49.0
8,7,Delaware,754637.0,690685.0,335090.0,48.5
9,7,District of Columbia,542635.0,524833.0,249540.0,47.5
10,7,Florida,17085385.0,15331130.0,6475508.0,42.2
11,7,Georgia,7955983.0,7184403.0,2840138.0,39.5
12,7,Hawaii,1073229.0,988113.0,372931.0,37.7
13,7,Idaho,1343198.0,1242352.0,479375.0,38.6
3,7,Arizona,5597268.0,5149018.0,2198329.0,42.7
15,7,Indiana,5015550.0,4528418.0,1842121.0,40.7
16,7,Iowa,2342905.0,2166963.0,784901.0,36.2
17,7,Kansas,2140957.0,1914200.0,808814.0,42.3
18,7,Kentucky,3344102.0,3018436.0,1194887.0,39.6
19,7,Louisiana,3431432.0,3046703.0,1168924.0,38.4
20,7,Maine,1065620.0,991916.0,500609.0,50.5
21,7,Maryland,4586920.0,4179281.0,1596760.0,38.2
22,7,Massachusetts,5324065.0,4871899.0,1966737.0,40.4
23,7,Michigan,7644458.0,6727138.0,3116476.0,46.3
24,7,Minnesota,4241624.0,3895980.0,1545528.0,39.7
25,7,Mississippi,2189670.0,1816327.0,611525.0,33.7
14,7,Illinois,9546424.0,8332601.0,3771788.0,45.3
14,8,Illinois,9546424.0,8522894.0,3699946.0,43.4
15,8,Indiana,5015550.0,4476191.0,1974840.0,44.1
16,8,Iowa,2342905.0,2140833.0,844433.0,39.4
22,8,Massachusetts,5324065.0,4894133.0,2014360.0,41.2
18,8,Kentucky,3344102.0,2906894.0,1049895.0,36.1
19,8,Louisiana,3431432.0,2991477.0,1192773.0,39.9
20,8,Maine,1065620.0,990776.0,387456.0,39.1
21,8,Maryland,4586920.0,4136517.0,1727028.0,41.8
17,8,Kansas,2140957.0,1979456.0,816928.0,41.3
13,8,Idaho,1343198.0,1243324.0,448001.0,36.0
7,8,Connecticut,2732423.0,2421827.0,988700.0,40.8
11,8,Georgia,7955983.0,7449737.0,2962166.0,39.8
10,8,Florida,17085385.0,15260415.0,6402029.0,42.0
9,8,District of Columbia,542635.0,481850.0,211625.0,43.9
8,8,Delaware,754637.0,657426.0,246803.0,37.5
6,8,Colorado,4454718.0,4202711.0,1831561.0,43.6
5,8,California,29939021.0,26605667.0,12032542.0,45.2
4,8,Arkansas,2246527.0,2074487.0,819328.0,39.5
3,8,Arizona,5597268.0,5137104.0,1993747.0,38.8
2,8,Alaska,524925.0,492282.0,232189.0,47.2
23,8,Michigan,7644458.0,6658411.0,2738292.0,41.1
1,8,Alabama,3717378.0,3442827.0,1321074.0,38.4
12,8,Hawaii,1073229.0,990060.0,356945.0,36.1
24,8,Minnesota,4241624.0,3832001.0,1450510.0,37.9
37,8,Oklahoma,2916436.0,2654321.0,1178076.0,44.4
26,8,Missouri,4617880.0,4261774.0,1665442.0,39.1
51,8,Wyoming,433400.0,396952.0,131617.0,33.2
49,8,West Virginia,1379576.0,1232713.0,492333.0,39.9
48,8,Washington,5890357.0,5327481.0,2549065.0,47.8
47,8,Virginia,6472737.0,5925624.0,2688207.0,45.4
46,8,Vermont,485485.0,455004.0,201944.0,44.4
45,8,Utah,2281207.0,2052451.0,806794.0,39.3
44,8,Texas,21356906.0,18932020.0,7232709.0,38.2
43,8,Tennessee,5221475.0,4684361.0,1710109.0,36.5
42,8,South Dakota,642658.0,585335.0,202184.0,34.5
41,8,South Carolina,3969123.0,3683962.0,1149123.0,31.2
40,8,Rhode Island,817559.0,736523.0,246656.0,33.5
39,8,Pennsylvania,9776154.0,8966075.0,3887978.0,43.4
38,8,Oregon,3302727.0,3061691.0,1368672.0,44.7
36,8,Ohio,8822539.0,7718540.0,2986157.0,38.7
35,8,North Dakota,561016.0,526092.0,218081.0,41.5
34,8,North Carolina,8017566.0,7004759.0,2717778.0,38.8
33,8,New York,14847080.0,13559594.0,5924359.0,43.7
32,8,New Mexico,1589574.0,1468700.0,697359.0,47.5
31,8,New Jersey,6776822.0,6186511.0,2828123.0,45.7
30,8,New Hampshire,1073014.0,985609.0,454453.0,46.1
29,8,Nevada,2399457.0,2106421.0,838363.0,39.8
28,8,Nebraska,1418191.0,1300681.0,473617.0,36.4
27,8,Montana,822204.0,772203.0,315124.0,40.8
25,8,Mississippi,2189670.0,1940683.0,882470.0,45.5
50,8,Wisconsin,4438719.0,4163166.0,1761126.0,42.3
1,9,Alabama,3717378.0,3259291.0,1275813.0,39.1
40,9,Rhode Island,817559.0,720318.0,241162.0,33.5
27,9,Montana,822204.0,764946.0,267374.0,35.0
28,9,Nebraska,1418191.0,1305447.0,478012.0,36.6
29,9,Nevada,2399457.0,2214366.0,996726.0,45.0
30,9,New Hampshire,1073014.0,980634.0,422910.0,43.1
31,9,New Jersey,6776822.0,6123749.0,2898435.0,47.3
32,9,New Mexico,1589574.0,1421198.0,717482.0,50.5
33,9,New York,14847080.0,12956132.0,5147287.0,39.7
34,9,North Carolina,8017566.0,7226541.0,2654892.0,36.7
35,9,North Dakota,561016.0,501905.0,182381.0,36.3
36,9,Ohio,8822539.0,7867317.0,3175819.0,40.4
26,9,Missouri,4617880.0,4166479.0,1704382.0,40.9
37,9,Oklahoma,2916436.0,2658718.0,1092582.0,41.1
39,9,Pennsylvania,9776154.0,8825177.0,3625661.0,41.1
41,9,South Carolina,3969123.0,3614941.0,1531766.0,42.4
42,9,South Dakota,642658.0,577577.0,207991.0,36.0
43,9,Tennessee,5221475.0,4676731.0,2005930.0,42.9
44,9,Texas,21356906.0,19248461.0,7380533.0,38.3
45,9,Utah,2281207.0,2070024.0,842428.0,40.7
46,9,Vermont,485485.0,445051.0,194200.0,43.6
47,9,Virginia,6472737.0,5827277.0,2272690.0,39.0
48,9,Washington,5890357.0,5428771.0,2538069.0,46.8
49,9,West Virginia,1379576.0,1244220.0,561822.0,45.2
38,9,Oregon,3302727.0,3110293.0,1371646.0,44.1
50,9,Wisconsin,4438719.0,4046314.0,1653897.0,40.9
25,9,Mississippi,2189670.0,1986005.0,903311.0,45.5
23,9,Michigan,7644458.0,6765866.0,3036643.0,44.9
2,9,Alaska,524925.0,481229.0,219225.0,45.6
3,9,Arizona,5597268.0,5011175.0,2397147.0,47.8
4,9,Arkansas,2246527.0,2007590.0,912633.0,45.5
5,9,California,29939021.0,26957069.0,11039544.0,41.0
6,9,Colorado,4454718.0,4072417.0,1775757.0,43.6
7,9,Connecticut,2732423.0,2460701.0,997160.0,40.5
8,9,Delaware,754637.0,677764.0,299694.0,44.2
9,9,District of Columbia,542635.0,495269.0,201463.0,40.7
10,9,Florida,17085385.0,15490954.0,6128685.0,39.6
24,9,Minnesota,4241624.0,3888973.0,1664253.0,42.8
11,9,Georgia,7955983.0,7055315.0,3076165.0,43.6
13,9,Idaho,1343198.0,1230552.0,446243.0,36.3
14,9,Illinois,9546424.0,8666108.0,4037279.0,46.6
15,9,Indiana,5015550.0,4538452.0,1905240.0,42.0
16,9,Iowa,2342905.0,2163434.0,780599.0,36.1
17,9,Kansas,2140957.0,1903283.0,715570.0,37.6
18,9,Kentucky,3344102.0,3036788.0,1322640.0,43.6
19,9,Louisiana,3431432.0,3103219.0,1254698.0,40.4
20,9,Maine,1065620.0,976309.0,450512.0,46.1
21,9,Maryland,4586920.0,4168836.0,1746238.0,41.9
